Area Code (FAO),Area,Year,GDP_Per_Capita_PPP,Children_Under_5_Wasting_Percent
193,Sao Tome and Principe,2022,,4.1
194,Saudi Arabia,2017,45795.5,5.1
194,Saudi Arabia,2018,45840.8,4.3
194,Saudi Arabia,2019,44955.0,4.9
194,Saudi Arabia,2020,42891.7,4.4
194,Saudi Arabia,2021,44339.3,
194,Saudi Arabia,2022,,4.4
195,Senegal,2017,3259.2,9.0
195,Senegal,2018,3368.9,7.8
195,Senegal,2019,3430.5,8.1
195,Senegal,2020,3383.9,
195,Senegal,2021,3495.4,
195,Senegal,2022,,8.1
196,Seychelles,2017,28116.7,
196,Seychelles,2018,28740.5,
196,Seychelles,2019,29369.5,
196,Seychelles,2020,26879.8,
196,Seychelles,2021,28760.5,
197,Sierra Leone,2017,1593.5,6.8
197,Sierra Leone,2018,1610.2,
197,Sierra Leone,2019,1655.7,5.4
197,Sierra Leone,2020,1586.2,
197,Sierra Leone,2021,1614.7,6.3
197,Sierra Leone,2022,,6.3
198,Slovenia,2017,36507.6,
198,Slovenia,2018,37995.7,
198,Slovenia,2019,39034.2,
198,Slovenia,2020,37098.1,
198,Slovenia,2021,40036.5,
199,Slovakia,2017,30061.6,
199,Slovakia,2018,31229.9,
199,Slovakia,2019,31973.5,
199,Slovakia,2020,30868.0,
199,Slovakia,2021,31866.0,
200,Singapore,2017,95310.3,
200,Singapore,2018,98337.0,
200,Singapore,2019,98283.3,
200,Singapore,2020,94505.6,
200,Singapore,2021,106032.0,
201,Somalia,2017,1059.1,
201,Somalia,2018,1098.5,
201,Somalia,2019,1138.3,
201,Somalia,2020,1127.4,
201,Somalia,2021,1136.7,
202,South Africa,2017,13950.5,3.8
202,South Africa,2018,13990.3,
202,South Africa,2019,13852.2,
202,South Africa,2020,12815.9,
202,South Africa,2021,13311.9,
202,South Africa,2022,,3.8
203,Spain,2017,39528.9,
203,Spain,2018,40255.3,
203,Spain,2019,40760.3,
203,Spain,2020,35967.9,
203,Spain,2021,37913.1,
207,Suriname,2017,17753.1,
207,Suriname,2018,18438.3,5.5
207,Suriname,2019,18449.2,
207,Suriname,2020,15329.2,
207,Suriname,2021,14766.7,
207,Suriname,2022,,5.5
208,Tajikistan,2017,3236.4,5.6
208,Tajikistan,2018,3405.1,
208,Tajikistan,2019,3575.3,
208,Tajikistan,2020,3651.9,
208,Tajikistan,2021,3903.3,
208,Tajikistan,2022,,5.6
209,Eswatini,2017,8213.9,
209,Eswatini,2018,8343.0,
209,Eswatini,2019,8501.3,
209,Eswatini,2020,8290.4,
209,Eswatini,2021,8856.8,
210,Sweden,2017,51948.0,
210,Sweden,2018,52349.3,
210,Sweden,2019,52850.6,
210,Sweden,2020,51331.3,
210,Sweden,2021,53613.4,
211,Switzerland,2017,69103.6,
211,Switzerland,2018,70558.6,
211,Switzerland,2019,70857.1,
211,Switzerland,2020,68670.2,
211,Switzerland,2021,71032.8,
213,Turkmenistan,2017,13703.5,
213,Turkmenistan,2018,14321.1,
213,Turkmenistan,2019,14992.6,4.1
213,Turkmenistan,2022,,4.1
215,United Republic of Tanzania,2017,2458.3,
215,United Republic of Tanzania,2018,2511.0,3.5
215,United Republic of Tanzania,2019,2577.7,1.7
215,United Republic of Tanzania,2020,2551.2,
215,United Republic of Tanzania,2021,2581.7,
215,United Republic of Tanzania,2022,,3.3
216,Thailand,2017,17008.0,
216,Thailand,2018,17669.0,
216,Thailand,2019,18003.7,7.7
216,Thailand,2020,16848.6,
216,Thailand,2021,17077.0,
216,Thailand,2022,,7.7
217,Togo,2017,1972.7,5.7
217,Togo,2018,2021.0,
217,Togo,2019,2080.5,
217,Togo,2020,2067.0,
217,Togo,2021,2124.8,
217,Togo,2022,,5.7
219,Tonga,2017,6257.0,
219,Tonga,2018,6287.9,
219,Tonga,2019,6344.3,1.1
219,Tonga,2020,6357.0,
219,Tonga,2021,6142.9,
219,Tonga,2022,,1.1
220,Trinidad and Tobago,2017,26213.9,
220,Trinidad and Tobago,2018,25534.8,
220,Trinidad and Tobago,2019,25306.6,
220,Trinidad and Tobago,2020,23391.3,
220,Trinidad and Tobago,2021,23037.1,
221,Oman,2017,34218.4,9.3
221,Oman,2018,34212.1,
221,Oman,2019,33814.1,
221,Oman,2020,33098.2,
221,Oman,2021,34294.8,
221,Oman,2022,,9.3
222,Tunisia,2017,10874.9,
222,Tunisia,2018,11043.0,2.1
222,Tunisia,2019,11100.8,
222,Tunisia,2020,10050.0,
222,Tunisia,2021,10397.9,
222,Tunisia,2022,,2.1
223,Türkiye,2017,27582.8,
223,Türkiye,2018,28158.0,1.7
223,Türkiye,2019,28150.1,
223,Türkiye,2020,28473.2,
223,Türkiye,2021,31466.6,
223,Türkiye,2022,,1.7
225,United Arab Emirates,2017,71182.4,
225,United Arab Emirates,2018,71550.6,
225,United Arab Emirates,2019,71782.2,
225,United Arab Emirates,2020,67668.3,
225,United Arab Emirates,2021,69733.8,
226,Uganda,2017,2128.4,
226,Uganda,2018,2186.9,2.8
226,Uganda,2019,2250.0,
226,Uganda,2020,2240.5,3.6
226,Uganda,2021,2246.4,
226,Uganda,2022,,3.6
227,Tuvalu,2017,4208.9,
227,Tuvalu,2018,4268.2,
227,Tuvalu,2019,4816.6,2.8
227,Tuvalu,2020,4839.6,
227,Tuvalu,2021,4924.0,
227,Tuvalu,2022,,2.8
229,United Kingdom of Great Britain and Northern Ireland,2017,46372.4,0.3
229,United Kingdom of Great Britain and Northern Ireland,2018,46878.1,
229,United Kingdom of Great Britain and Northern Ireland,2019,47362.3,
229,United Kingdom of Great Britain and Northern Ireland,2020,41984.1,
229,United Kingdom of Great Britain and Northern Ireland,2021,44978.7,
229,United Kingdom of Great Britain and Northern Ireland,2022,,0.3
230,Ukraine,2017,11860.6,
230,Ukraine,2018,12336.9,
230,Ukraine,2019,12805.0,
230,Ukraine,2020,12407.8,
230,Ukraine,2021,12943.6,
231,United States of America,2017,59914.8,
231,United States of America,2018,61355.6,0.1
231,United States of America,2019,62478.3,
231,United States of America,2020,60167.9,
231,United States of America,2021,63669.7,
231,United States of America,2022,,0.1
233,Burkina Faso,2017,1978.2,8.6
233,Burkina Faso,2018,2051.2,8.4
233,Burkina Faso,2019,2110.1,8.1
233,Burkina Faso,2020,2093.7,8.0
233,Burkina Faso,2021,2179.8,10.6
233,Burkina Faso,2022,,10.6
234,Uruguay,2017,23107.0,
234,Uruguay,2018,23184.6,1.4
234,Uruguay,2019,23256.6,
234,Uruguay,2020,21828.6,
234,Uruguay,2021,22800.7,
234,Uruguay,2022,,1.4
235,Uzbekistan,2017,6840.7,1.8
235,Uzbekistan,2018,7082.9,
235,Uzbekistan,2019,7348.1,
235,Uzbekistan,2020,7344.2,
235,Uzbekistan,2021,7734.8,2.4
235,Uzbekistan,2022,,2.4
237,Viet Nam,2017,9050.7,5.8
237,Viet Nam,2018,9636.0,5.4
237,Viet Nam,2019,10252.0,5.2
237,Viet Nam,2020,10450.6,4.7
237,Viet Nam,2021,10628.2,
237,Viet Nam,2022,,4.7
238,Ethiopia,2017,1988.0,
238,Ethiopia,2018,2067.5,
238,Ethiopia,2019,2181.7,6.8
238,Ethiopia,2020,2253.2,
238,Ethiopia,2021,2319.1,
238,Ethiopia,2022,,6.8
244,Samoa,2017,6238.8,
244,Samoa,2018,6139.5,
244,Samoa,2019,6346.1,3.1
244,Samoa,2020,6062.4,
244,Samoa,2021,5534.1,
244,Samoa,2022,,3.1
250,Democratic Republic of the Congo,2017,1023.5,6.4
250,Democratic Republic of the Congo,2018,1048.2,
250,Democratic Republic of the Congo,2019,1059.9,
250,Democratic Republic of the Congo,2020,1044.1,
250,Democratic Republic of the Congo,2021,1073.6,
250,Democratic Republic of the Congo,2022,,6.4
251,Zambia,2017,3395.5,
251,Zambia,2018,3425.9,4.2
251,Zambia,2019,3372.4,
251,Zambia,2020,3183.7,
251,Zambia,2021,3236.8,
251,Zambia,2022,,4.2
255,Belgium,2017,50442.3,
255,Belgium,2018,51113.5,
255,Belgium,2019,51977.2,
255,Belgium,2020,48978.9,
255,Belgium,2021,51739.5,
256,Luxembourg,2017,114986.0,
256,Luxembourg,2018,114165.0,
256,Luxembourg,2019,114543.0,
256,Luxembourg,2020,111751.0,
256,Luxembourg,2021,115684.0,
272,Serbia,2017,16611.0,
272,Serbia,2018,17452.8,
272,Serbia,2019,18306.8,2.6
272,Serbia,2020,18262.7,
272,Serbia,2021,19827.8,
272,Serbia,2022,,2.6
273,Montenegro,2017,19682.3,
273,Montenegro,2018,20686.6,2.2
273,Montenegro,2019,21534.0,
273,Montenegro,2020,18259.0,
273,Montenegro,2021,20598.8,
273,Montenegro,2022,,2.2
276,Sudan,2017,4614.0,
276,Sudan,2018,4349.2,
276,Sudan,2019,4133.1,
276,Sudan,2020,3874.8,
276,Sudan,2021,3701.1,
299,Palestine,2017,6401.7,
299,Palestine,2018,6318.2,
299,Palestine,2019,6245.4,
299,Palestine,2020,5402.5,1.3
299,Palestine,2021,5643.1,
299,Palestine,2022,,1.3
351,China,2017,14532.4,1.9
351,China,2018,15426.8,
351,China,2019,16256.0,
351,China,2020,16522.3,
351,China,2021,17846.7,
351,China,2022,,1.9
